date,value
2019-01-01,1692876.25
2019-01-02,2237057.0
2019-01-03,2492919.25
2019-01-04,2615877.25
2019-01-05,2666493.0
2019-01-06,2643515.25
2019-01-07,2555220.5
2019-01-08,2774898.25
2019-01-09,2938103.75
2019-01-10,3088271.25
2019-01-11,3343765.5
2019-01-12,3262225.0
2019-01-13,2871232.0
2019-01-14,3088881.5
2019-01-15,3226804.0
2019-01-16,3291522.5
2019-01-17,3281756.75
2019-01-18,3509704.25
2019-01-19,3451129.5
2019-01-20,3038161.0
2019-01-21,3290867.0
2019-01-22,3533675.5
2019-01-23,3545222.0
2019-01-24,3553328.25
2019-01-25,3750956.75
2019-01-26,3420749.75
2019-01-27,2813587.25
2019-01-28,3230226.75
2019-01-29,3235919.25
2019-01-30,3279327.25
2019-01-31,3453084.75
2019-02-01,3592139.5
2019-02-02,3383695.5
2019-02-03,2926065.5
2019-02-04,3093302.5
2019-02-05,3211517.25
2019-02-06,3237094.5
2019-02-07,3288393.0
2019-02-08,3530219.25
2019-02-09,3449456.5
2019-02-10,3049785.0
2019-02-11,3166394.0
2019-02-12,3178079.75
2019-02-13,3193932.25
2019-02-14,3441080.25
2019-02-15,3669047.25
2019-02-16,3460425.0
2019-02-17,3003813.5
2019-02-18,3235027.75
2019-02-19,3238434.75
2019-02-20,3238732.0
2019-02-21,3387942.5
2019-02-22,3808712.25
2019-02-23,3347321.0
2019-02-24,2956750.25
2019-02-25,3247813.75
2019-02-26,3005114.25
2019-02-27,3369667.5
2019-02-28,3318010.25
2019-03-01,3507031.25
2019-03-02,3490485.75
2019-03-03,2927031.25
2019-03-04,3172561.5
2019-03-05,3264027.0
2019-03-06,3495499.5
2019-03-07,3826419.25
2019-03-08,3205899.5
2019-03-09,2855746.75
2019-03-10,2784614.5
2019-03-11,3087718.25
2019-03-12,3164107.75
2019-03-13,3276948.5
2019-03-14,3352277.25
2019-03-15,3538940.0
2019-03-16,3569375.5
2019-03-17,3054321.0
2019-03-18,3141197.25
2019-03-19,2924038.5
2019-03-20,3327056.0
2019-03-21,3353711.75
2019-03-22,3573829.25
2019-03-23,3530839.75
2019-03-24,3011587.5
2019-03-25,3224269.75
2019-03-26,3218786.75
2019-03-27,3273006.75
2019-03-28,3362738.5
2019-03-29,3554209.75
2019-03-30,3547933.5
2019-03-31,3178134.0
2019-04-01,3219023.25
2019-04-02,3239424.75
2019-04-03,3240860.0
2019-04-04,3350964.5
2019-04-05,3630704.0
2019-04-06,3575857.25
2019-04-07,3100347.0
2019-04-08,3060774.0
2019-04-09,3073282.0
2019-04-10,3198501.75
2019-04-11,3333538.0
2019-04-12,3566530.75
2019-04-13,3587191.0
2019-04-14,3147506.75
2019-04-15,3335546.25
2019-04-16,3404314.0
2019-04-17,3434739.25
2019-04-18,3409298.75
2019-04-19,3738379.0
2019-04-20,3738590.75
2019-04-21,3160237.25
2019-04-22,3223215.75
2019-04-23,2381368.5
2019-04-24,3365942.0
2019-04-25,3516593.0
2019-04-26,3751578.25
2019-04-27,3582246.0
